195.245.221.112 - - [18/Mar/2020:11:50:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:37 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:38 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:41 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:11:50:42 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "GET / HTTP/1.1" 200 195 "-" "-" "Mozilla/5.0 (Windows NT 5.1; rv:9.0.1) Gecko/20100101 Firefox/9.0.1"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:09 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:10 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:11 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
195.245.221.112 - - [18/Mar/2020:17:28:14 +0200] "CONNECT www.msftncsi.com:443 HTTP/1.1" 500 170 "-" "-" "-"
